0,1,2,3,4,5,6,7
0.2409234163403051,0.20285307723179505,1.5534390996272942,-1.0696359270111642,1.4386463219969807,1.6909357114469648,0.08981904284720794,0.16949298978860583
-0.5269599823538944,0.9053745568224277,-1.0091107932213592,0.9806733547841148,0.33422497975772913,-1.3016943011427895,0.03803199098937649,-0.7138580970575482
-1.294843381048094,-1.0148508207253015,0.2294549883221566,0.4594082831412472,0.36384547552659796,-0.5635122313706501,-0.9991086962174665,1.4393101771299521
1.2007776647080546,0.08576616396668961,-1.478911606910279,1.5019384264269824,-0.9986973298413676,-0.24429836336107635,-1.2398485048538725,-1.5419997409758177
-1.102872531374544,1.3971395925358707,1.7669849240313487,-0.5136198505921056,-0.9267618401169719,0.34425220578157545,0.11781204385144124,1.2736818483462984
-1.4868142307216439,0.3433573731499216,-0.026800000962708737,-0.027105783725429152,0.1311130087712001,1.4814516105656819,1.049978977292409,-0.21697311070658656
1.584719364055154,1.748400332331187,-0.8382741336981157,-1.417145974773076,0.4569384622287571,0.43403110615926793,-1.1180789504854578,0.9424251907789906
-0.7189308320274443,-0.14840766256352128,0.8273832966535091,0.8764203404555413,-0.9140673419303139,1.4515253104397838,0.6034906112748886,-1.1555336404806251
0.8168359653609547,-0.5465031676648798,-0.8382741336981157,-1.2433909508921202,1.4047943268325593,-1.5411047021499698,-0.45604447673534093,0.05907410393283657
-1.4868142307216439,0.8117050262103434,-1.05181995810217,-0.826378893577826,-0.7321128679215483,0.9826799418007228,1.1017660291502407,-0.8242769829133174
0.8168359653609547,-0.26549457582862673,-1.4362024420294681,-1.6256520034302229,0.7827639156863141,1.3218446765608949,1.184345382112729,-0.10655422485081731
0.6248651156874049,1.1395483833526387,0.9982199561767526,1.0849263691126882,0.7235229241485764,-0.4837087643682569,1.5328582446154335,-1.2107430834085098
-1.102872531374544,1.7015655670251448,-0.32576415512838497,-1.000133917458782,0.5500314489309163,0.5337854399122597,-0.2321004687014747,0.39033076150014434
1.2007776647080546,1.5844786537600393,-0.026800000962708737,-1.660403008206414,-0.18201794649969882,-0.21437206323517877,0.9296090729742063,-1.5419997409758177
-0.3349891326803446,0.7180354955982591,0.2294549883221566,0.8416693356793501,1.5275078093035872,0.6734415071664481,-0.6911856851709003,-1.6524186268315868
-0.5269599823538944,0.9053745568224277,0.5711283073686437,-0.0966077932778115,0.24113199305557,-0.07471599598099038,-1.4987837641430304,1.4393101771299521
0.0489525666667552,0.6946181129452379,-0.41118248489000675,-0.061856788501620324,0.9647183896950797,-1.381497768145183,0.960401374078863,-0.2721825536344712
-0.7189308320274443,-1.389528943173639,1.0836382859383744,0.9111713452317324,0.8716254029929206,1.3218446765608949,0.4901189572077438,1.4393101771299521
-1.4868142307216439,-0.26549457582862673,-1.3507841122678463,-0.4788688458159144,-1.510708756703243,0.7532449741688413,-0.29228542086057613,0.5007496473559135
0.0489525666667552,1.771817714984208,1.0409291210575635,-0.7221258792492525,-0.059304464028670865,-0.7530454655013347,0.7140629652416098,-1.4315808551200484
0.2409234163403051,-0.03132074929841584,0.058618328798913044,-0.3051138219349585,-0.8844468461614451,-0.5834630981212487,-0.6002084319071422,0.16949298978860583
-0.5269599823538944,-1.2724420299085335,-1.52162077179109,-1.451896979549267,-0.8209743552281548,-0.6233648316224453,0.5027158076596486,0.5559590902837982
-0.9109016817009942,-1.62370276970385,1.254474945461618,-0.4441178410397232,1.5105818117213765,0.8330484411712351,-0.9529202445604815,0.9976346337068752
0.8168359653609547,-0.1015728972574791,-1.094529122982981,0.35515526881267373,-1.4430047663744,0.25447330540388224,1.1213611298532042,0.5007496473559135
-0.9109016817009942,-0.1249902799105002,-1.2226566176254137,0.9806733547841148,1.557128305072456,0.9826799418007228,-1.1656670521926544,0.9424251907789906
-0.14301828300679467,1.4439743578419129,0.9555107912959417,0.18140024493171786,0.9520238915084216,1.3916727101879893,0.5768972603208671,1.2736818483462984
1.3927485143816043,-0.26549457582862673,0.6992558020110764,-0.27036281715876737,-0.8590578497881289,0.7332941074182433,-1.1152796503850344,1.4945196200578368
0.8168359653609547,-0.49966840235883764,0.2721641532029675,-0.826378893577826,-0.9056043431392086,-1.3216451678933878,-0.058543862475228234,0.16949298978860583
-1.4868142307216439,0.08576616396668961,-1.05181995810217,1.3629344073222176,-0.23279593924633107,-0.93260326625672,0.8694241208151046,-1.486790298047933
1.2007776647080546,-0.33574672378769,1.1263474508191853,0.9111713452317324,-0.6432513806149418,-0.11461772948218696,0.6146878116765818,0.887215747851106
1.0088068150345046,1.256635296617744,-0.2403458253667632,0.007645221050762018,0.8927828999706839,0.40410480603336996,0.469124206454569,-0.7138580970575482
-0.3349891326803446,-1.1553551166434282,0.2721641532029675,1.7451954598603205,0.6008094416775485,-1.6408590359029616,0.6496790629318733,-1.5419997409758177
1.0088068150345046,1.0692962353935753,1.638857429388916,1.5714404359793646,-1.167957305663475,-0.4537824642423593,1.1731481817110356,-0.2721825536344712
0.6248651156874049,-0.19524242786956347,-0.06950916584351963,1.7451954598603205,0.26652098942888613,1.3916727101879893,1.6686242994859648,0.16949298978860583
-0.14301828300679467,-0.4294162543997744,-1.1372382878637919,-0.3398648267111497,0.19458549970449043,1.2819429430596982,-1.363017709272499,1.4393101771299521
-0.9109016817009942,1.3268874445768073,-1.2653657825062246,1.223930388217453,-1.387995274232215,-0.024838829104494482,0.29276830012789923,1.604938505913606
-0.5269599823538944,-1.7173723003159342,-1.2226566176254137,-0.617872864920679,-1.2145037990145549,1.541304210817477,-1.1936600531968877,0.05907410393283657
0.8168359653609547,1.4205569751888918,1.7669849240313487,0.35515526881267373,-1.0579383213791054,1.2320657761832023,1.517462094063105,0.3351213185722597
-0.3349891326803446,0.24968784253783724,-1.2653657825062246,1.640942445531747,-0.40205591506843863,-0.8128980657531295,-1.221653054201121,-1.6524186268315868
1.0088068150345046,0.7180354955982591,0.9128016264151309,-1.208639946115929,-0.8632893491836816,-1.331620601268687,1.5748477461217831,-0.6034392112017789
-1.4868142307216439,1.3503048272298284,-0.026800000962708737,1.6061914407555558,-0.8125113564370494,1.62110767781987,0.27737214957557105,-0.7690675399854329
-0.9109016817009942,1.209800531311702,0.9128016264151309,-1.0696359270111642,1.1170523679349764,1.1622377425561077,-1.4847872636409138,-1.4315808551200484
-1.102872531374544,0.9053745568224277,0.3575824829645893,-0.5831218601444879,0.7573749193129979,0.49388370641106316,0.007239689884719865,-1.1003241975527407
-0.9109016817009942,-1.4831984737857233,-0.49660081465162853,1.1891793834412618,1.6544527911701679,-1.7007116361547567,-0.19291026729554808,0.44554020442802894
-0.5269599823538944,0.8585397915163856,-1.1799474527446028,0.4941592879174384,-0.6305568824282838,0.9228273415489276,-0.3006833211618461,-0.43781088241812505
-0.5269599823538944,0.8117050262103434,-0.45389164977081764,0.42465727836505607,0.47386445981096786,-0.4837087643682569,-0.1215281147347533,-0.9899053116969714
-0.14301828300679467,0.6477833476391958,-1.0091107932213592,-0.16610980283019383,0.8081529120596302,-0.1844457631092815,-0.7905608387359285,-0.5482297682738944
-0.9109016817009942,0.5775311996801324,1.4680207698656724,0.8764203404555413,0.8970143993662367,-1.4513258017722772,-1.1432726513892677,0.2799118756443751
-1.4868142307216439,1.209800531311702,-1.1799474527446028,1.0154243595603059,0.11418701118898934,-1.4912275352734738,1.3243103871338955,1.328891291274183
1.584719364055154,-1.7173723003159342,-0.9664016283405483,-1.3823949699968847,0.7277544235441291,1.5812059443186737,1.5216610442137402,-0.8242769829133174
-1.102872531374544,1.467391740494934,1.6815665942697269,-1.417145974773076,0.8250789096418409,-0.5136350644941542,0.751853516597325,0.5007496473559135
-0.7189308320274443,1.3034700619237862,-0.1549274956051414,-1.208639946115929,-0.9013728437436558,1.1722131759314072,-0.5022329283923257,-1.2107430834085098
-1.4868142307216439,0.46044428641502705,0.7846741317726982,-0.0966077932778115,-0.804048357645944,0.23452243865328434,-1.6471466694654666,-0.9346958687690867
1.2007776647080546,1.209800531311702,0.14403665856053482,-0.27036281715876737,-1.1764203044545805,-0.1545194629833839,1.208139432966327,1.163262962490529
1.0088068150345046,0.4838616690680481,0.9128016264151309,-0.9653829126825907,1.4724983171614023,1.2121149094326036,0.4327333051490657,-1.1555336404806251
-0.7189308320274443,-0.8509291421541539,0.40029164784540017,-0.5831218601444879,0.12265000998009473,-1.112161067012105,-0.42245287553026095,-1.3763714121921637
1.0088068150345046,-0.00790336664539475,-0.32576415512838497,-0.200860807606385,-0.8548263503925763,-0.5136350644941542,1.2809212355773338,1.0528440766347598
-0.3349891326803446,1.467391740494934,-1.5643299366719008,-0.27036281715876737,-0.6897978739660214,-1.0323576000097119,1.6812211499378695,0.6111685332116829
0.0489525666667552,-0.17182504521654238,0.6992558020110764,-1.034884922234973,0.24536349245112268,-0.39392986399056407,0.7364573660449966,1.163262962490529
-0.14301828300679467,0.24968784253783724,-0.41118248489000675,1.5019384264269824,-0.4866859029794924,0.3642030725321734,0.21298824726583446,0.0038646610049519396
-0.14301828300679467,-1.4831984737857233,0.87009246153432,1.2934323977698352,1.2651548467793206,-0.1345685962327856,-0.6407982833632806,-1.321161969264279
0.2409234163403051,0.22627045988481614,0.8273832966535091,-0.4788688458159144,0.4146234682732302,0.38415393928277203,-1.2636425557074709,0.39033076150014434
-0.14301828300679467,0.4838616690680481,-0.1549274956051414,-0.40936683626353204,0.1988169991000431,0.4240556727839686,-0.7527702873802136,-0.4930203253460097
1.3927485143816043,-1.4831984737857233,0.18674582344134572,1.223930388217453,1.650221291774615,0.23452243865328434,-0.10193301403179,-0.6586486541296636
-1.102872531374544,0.22627045988481614,-1.3507841122678463,0.7026653165745854,0.7954584138729721,1.7009111448222634,-0.6687912843675137,-1.321161969264279
1.2007776647080546,0.7882876435573223,0.9982199561767526,-0.8958809031302084,0.9604868902995269,-0.6433156983730436,-0.9151296932047666,0.39033076150014434
-0.3349891326803446,-0.9211812901132173,-0.1549274956051414,1.5714404359793646,-0.34704642292625365,0.8031221410453372,1.5776470462222068,-0.16176366777870194
-1.4868142307216439,-0.26549457582862673,-0.6674374741748721,0.8069183309031589,0.6685134320063915,-1.2817434343921912,0.5279095085634586,-1.5419997409758177
-1.4868142307216439,1.2800526792707652,0.8273832966535091,-1.660403008206414,-1.7476727228541935,-1.221890834140396,-1.071890498828473,-1.5972091839037021
1.0088068150345046,0.4838616690680481,0.7846741317726982,-0.3398648267111497,-1.5614867494498752,-1.5012029686487731,1.306114936481144,-1.045114754624856
-1.102872531374544,-0.7104248462360274,1.4253116049848615,-0.23561181238257617,0.14803900635341086,0.8330484411712351,0.8946178217189145,1.3841007342020677
0.6248651156874049,-0.07815551460445802,0.40029164784540017,1.6756934503079381,-6.34724909332326e-05,0.902876474798329,-0.34267282266819604,0.8320063049232214
1.0088068150345046,-1.600285387050829,0.2294549883221566,-1.451896979549267,0.6854394295886023,1.7108865781975626,-0.393060224475816,-1.486790298047933
0.0489525666667552,-0.7104248462360274,-0.9664016283405483,-1.5213989891016495,0.08879801481567322,-0.104642296106888,0.028234440637894685,-1.5419997409758177
-1.4868142307216439,0.8585397915163856,-0.9236924634597374,-1.6256520034302229,0.10995551179343666,-0.01486339572919516,1.3383068876360118,-0.7690675399854329
0.43289426601385494,-0.2889119584816478,-0.9236924634597374,1.3629344073222176,-1.510708756703243,-1.5710310022758673,-1.6037575179089052,-1.3763714121921637
-1.102872531374544,0.015514016007626339,0.9128016264151309,-1.6951540129826053,0.3130674827799657,0.49388370641106316,-1.3616180592222873,-0.9899053116969714
0.0489525666667552,-0.40599887174675325,-0.49660081465162853,1.5019384264269824,-1.3626062778588988,-0.7630208988766336,1.3942928896444784,-0.5482297682738944
0.6248651156874049,0.9053745568224277,-1.3080749473870354,1.1196773738888794,0.08456651542012053,0.5038591397863618,-0.019353661069301926,-1.2107430834085098
1.2007776647080546,-1.600285387050829,0.015909163918102154,-1.3128929604445023,-0.8421318522059182,0.7532449741688413,1.1395565805059558,-0.4930203253460097
-0.14301828300679467,-0.2889119584816478,-0.11221833072433052,1.6756934503079381,0.7996899132685248,0.7033678072923454,-1.2860369565108574,-0.4930203253460097
-0.7189308320274443,-1.62370276970385,-1.1799474527446028,-0.23561181238257617,0.5373369507442581,-1.441350368396978,1.5734480960715715,-0.32739199656235585
1.3927485143816043,0.8819571741694067,1.3826024401040506,1.5714404359793646,-1.578412747032086,-1.0124067332591131,-1.6485463195156784,1.5497290629857214
1.3927485143816043,-0.26549457582862673,-0.11221833072433052,0.2509022544841002,0.8208474102462883,-1.4912275352734738,-1.5309757152978984,1.5497290629857214
-0.3349891326803446,0.7180354955982591,-0.1549274956051414,-1.2433909508921202,-0.15239745073083,0.015062904396702097,0.15700224525736786,1.2736818483462984
-0.7189308320274443,1.0224614700875332,0.5284191424878328,0.18140024493171786,0.1268815093756474,-0.3839544306152651,1.4278844908495585,1.3841007342020677
0.6248651156874049,-0.14840766256352128,-1.478911606910279,-1.1391379365635466,-1.7899877168097202,0.1646944050261898,-1.3070317072640325,-0.7138580970575482
-0.14301828300679467,-1.5300332390917655,1.638857429388916,-0.061856788501620324,1.2566918479882152,-1.4812521018981748,-0.3342749223669261,0.22470243271649046
1.584719364055154,-1.62370276970385,-0.026800000962708737,-1.000133917458782,1.5486653062813507,-0.39392986399056407,0.9352076731750529,1.2184724054184137
1.584719364055154,-0.8509291421541539,-1.05181995810217,-0.4441178410397232,1.447109320788086,1.3417955433114934,-0.06134316257565156,-0.4930203253460097
-1.102872531374544,0.27310522519085834,-1.3934932771486572,0.6679143117983942,1.4132573256236647,-0.12459316285748628,1.675622549737023,-0.21697311070658656
0.6248651156874049,-0.3123293411346689,1.3398932752232398,-0.9306319079063996,-1.1129478135212902,-1.431374935021679,-1.4399984620341404,1.2184724054184137
1.2007776647080546,1.6547308017191027,-0.8382741336981157,0.1466492401555267,1.3243958383170582,0.08489093802379664,0.7644503670492299,0.3351213185722597
-0.7189308320274443,0.7648702609043012,-1.4362024420294681,0.21615124970790903,0.4273179664598883,-1.4812521018981748,-1.4008082606282137,0.9976346337068752
0.8168359653609547,-0.6870074635830064,1.2971841103424289,-0.7568768840254437,-6.34724909332326e-05,-0.8428243658790272,0.9212111726729363,-0.38260143949024045
1.3927485143816043,0.08576616396668961,1.6815665942697269,-0.3051138219349585,-0.8675208485792343,0.3741785059074727,-0.28528717060951797,-1.486790298047933
-0.14301828300679467,-0.6401726982769642,0.14403665856053482,-1.451896979549267,-0.7278813685259956,-0.2842000968622733,-0.35806897322052456,0.2799118756443751
1.3927485143816043,-1.5066158564387444,1.0836382859383744,-1.208639946115929,0.44001246464654636,-1.0722593335109083,0.16819944565906117,-0.05134478192293269
0.0489525666667552,-0.21865981052258457,-1.2653657825062246,0.633163307022203,-1.2991337869256085,0.6335397736652515,0.960401374078863,-0.7138580970575482
-1.4868142307216439,-0.6401726982769642,-0.026800000962708737,1.0154243595603059,-0.3174259271573848,1.561255077568075,1.2613261348743707,0.9976346337068752
-0.9109016817009942,-0.8275117595011329,0.18674582344134572,1.7104444550841293,-1.8111452137874837,1.092409708929014,0.07862184244551462,-1.3763714121921637
-1.4868142307216439,1.0458788527405543,1.7242757591505378,0.42465727836505607,1.7306197802901162,-1.391473201520482,1.36210093848961,1.4945196200578368
-1.4868142307216439,0.9522093221284699,-1.094529122982981,0.9111713452317324,-1.591107245218744,-0.8128980657531295,-0.717779036124922,0.0038646610049519396
-0.9109016817009942,1.6547308017191027,0.6992558020110764,-1.451896979549267,-0.3047314289707268,-0.9525541330073183,1.584645296473265,1.328891291274183
-0.9109016817009942,-0.5465031676648798,1.7242757591505378,0.38990627358886487,-0.14393445193972462,0.4140802394086693,0.7294591157939384,1.0528440766347598
1.584719364055154,-0.17182504521654238,-1.2653657825062246,-0.4788688458159144,0.1988169991000431,1.0624834088031159,-1.0354995975229695,1.4393101771299521
0.8168359653609547,-1.1553551166434282,1.211765780580807,0.7721673261269677,0.39769747069101946,1.7408128783234607,0.2367822981194326,0.11428354686072119
1.3927485143816043,-1.647120152356871,1.5534390996272942,-1.451896979549267,-1.0706328195657633,-1.1420873671380025,0.6468797628314503,-0.6034392112017789
-1.4868142307216439,-0.24207719317560564,1.5534390996272942,0.1466492401555267,-1.4345417675832945,-0.8128980657531295,0.12201099400207639,1.2736818483462984
-0.5269599823538944,-0.9914334380722805,0.5284191424878328,-0.061856788501620324,-0.12277695496196118,0.6135889069146528,-0.4616430769361876,0.6663779761395675
0.0489525666667552,-1.7173723003159342,1.2971841103424289,-0.5831218601444879,-0.6474828800104945,-1.4712766685228755,0.8722234209155278,0.6111685332116829
-0.3349891326803446,1.4439743578419129,1.4253116049848615,-1.208639946115929,0.4823274586020732,0.3741785059074727,1.063975477794526,0.2799118756443751
-1.294843381048094,-1.7173723003159342,-1.3507841122678463,0.7721673261269677,-0.4147504132550967,-0.47373333099295756,0.019836540336624693,-0.10655422485081731
-0.9109016817009942,-0.45283363705279545,0.87009246153432,1.1891793834412618,0.3511509773399399,-1.431374935021679,1.1703488816106127,-1.4315808551200484
-1.102872531374544,-0.8977639074601962,0.9555107912959417,0.007645221050762018,1.2905438431526366,-0.26424923011167467,1.39569253969469,0.44554020442802894
-0.14301828300679467,-0.7572596115420697,0.7846741317726982,1.6061914407555558,0.6135039398642066,-0.7430700321260354,-1.258043955506624,-1.1555336404806251
0.2409234163403051,0.2965226078438794,-0.8382741336981157,-0.3051138219349585,-1.375300776045557,-0.5236104978694535,-0.7121804359240753,1.0528440766347598
-0.7189308320274443,1.3034700619237862,0.6565466371302655,1.4671874216507912,1.150904363099398,-0.4936841977435559,-0.9361244439579416,-0.21697311070658656
1.3927485143816043,0.8819571741694067,1.5534390996272942,-1.451896979549267,-1.794219216205273,0.5038591397863618,-1.5351746654485336,0.39033076150014434
-1.4868142307216439,0.24968784253783724,-0.45389164977081764,-0.617872864920679,-0.5163063987483612,-1.6308836025276625,-0.7121804359240753,-1.6524186268315868
1.2007776647080546,-0.9914334380722805,0.9555107912959417,0.8416693356793501,0.29190998580220223,0.8130975744206365,-1.6569442198169484,0.2799118756443751
1.3927485143816043,1.724982949678166,-0.7955649688173048,0.633163307022203,-0.2285644398507784,0.38415393928277203,-1.6345498190135617,0.39033076150014434
0.0489525666667552,0.9990440874345121,-1.52162077179109,-1.0696359270111642,-1.032549325005789,-0.6532911317483429,-0.7625678377316952,0.6663779761395675
1.3927485143816043,-1.647120152356871,-1.094529122982981,0.21615124970790903,0.20727999789114848,-1.0822347668862078,-0.8325503402422785,0.11428354686072119
0.43289426601385494,-1.3192767952145759,-0.32576415512838497,-0.7568768840254437,0.1311130087712001,-1.002431299883814,-0.5806133312041789,1.3841007342020677
-1.294843381048094,0.8351224088633645,-0.026800000962708737,0.18140024493171786,-0.6347883818238365,1.7607637450740585,0.28856934997726436,-1.1555336404806251
0.0489525666667552,0.10918354661971069,-0.6674374741748721,-0.7221258792492525,-0.21163844226856765,1.3617464100620913,-0.0025578604667619454,1.2736818483462984
1.584719364055154,-0.9211812901132173,-0.9236924634597374,1.3281834025460264,1.4555723195791914,0.005087471021402774,0.5782969103710786,-1.5419997409758177
1.584719364055154,-1.600285387050829,-0.45389164977081764,-1.034884922234973,-0.3258889259484902,0.14474353827559186,-1.479188663440067,-0.7690675399854329
1.584719364055154,1.6547308017191027,0.18674582344134572,-0.826378893577826,-0.1185454555664085,0.7332941074182433,1.3579019883389754,-1.6524186268315868
-1.102872531374544,-1.342694177867597,-1.3507841122678463,1.3629344073222176,1.3074698407348475,0.6734415071664481,0.5055151077600719,-0.32739199656235585
0.2409234163403051,0.6946181129452379,0.6992558020110764,-0.826378893577826,-0.13123995375306657,-0.5036596311188551,-1.596759267657847,-1.6524186268315868
1.2007776647080546,-0.8275117595011329,0.9982199561767526,1.6061914407555558,0.4823274586020732,0.2744241721544809,0.4243354048477957,1.4393101771299521
-1.102872531374544,0.8351224088633645,1.596148264508105,-0.16610980283019383,1.2228398528237936,1.0824342755537146,1.0009912255350006,1.163262962490529
1.2007776647080546,1.6547308017191027,-1.2226566176254137,-1.417145974773076,0.7531434199174453,1.7607637450740585,-0.030550861470995245,-0.4930203253460097
-1.294843381048094,-1.7173723003159342,-0.6674374741748721,-1.3476439652206935,1.1212838673305292,0.4140802394086693,-1.017304146870218,1.2736818483462984
0.0489525666667552,-0.45283363705279545,-0.36847332000919586,0.35515526881267373,0.2707524888244388,-1.221890834140396,0.5377070589149404,-0.9346958687690867
0.2409234163403051,-0.9445986727662383,-1.0091107932213592,-1.1043869317873554,1.5402023074902453,-1.3116697345180885,1.6770221997872345,-1.1003241975527407
-0.3349891326803446,-0.593337932970922,-0.5820191444132503,-1.1043869317873554,-0.8505948509970236,-0.8228734991284289,-0.0459470120233234,-1.5419997409758177
-0.3349891326803446,0.7414528782512801,1.3826024401040506,0.35515526881267373,-0.12700845435751387,-1.1620382338886008,-0.9781139454642915,0.887215747851106
1.584719364055154,0.46044428641502705,0.7846741317726982,-0.200860807606385,1.4047943268325593,-0.1844457631092815,-0.45044587653449425,-0.6586486541296636
0.6248651156874049,1.3737222098828494,-0.2830549902475741,-0.8611298983540172,-0.3724354192995698,0.08489093802379664,-0.6449972335139156,1.2736818483462984
-1.294843381048094,0.46044428641502705,-1.52162077179109,0.9459223500079236,0.49925345618428396,-0.9226278328814207,1.329908987334742,1.604938505913606
0.43289426601385494,0.6946181129452379,-0.5820191444132503,-0.027105783725429152,-0.9436878376991827,-1.3016943011427895,0.8946178217189145,-1.2659525263363944
0.43289426601385494,-0.33574672378769,-0.49660081465162853,1.3629344073222176,1.4132573256236647,0.04498920452260006,-1.1040824499833413,-0.10655422485081731
-1.102872531374544,-0.1249902799105002,-0.6674374741748721,-0.5483708553682967,1.0239593812328174,1.4415498770644852,0.26477529912366593,-0.9899053116969714
-1.4868142307216439,-0.6401726982769642,-0.5393099795324394,-0.4788688458159144,-0.28780543138851605,-1.391473201520482,-0.3566693231703127,-1.6524186268315868
0.8168359653609547,-0.9211812901132173,0.2294549883221566,-1.451896979549267,-1.8026822149963784,-0.603413964871847,-1.428801261632447,0.6663779761395675
1.3927485143816043,-0.05473813195143693,0.2294549883221566,-0.4441178410397232,0.10149251300233128,-0.3839544306152651,0.2521784486717611,-0.4930203253460097
0.2409234163403051,-0.8977639074601962,-0.8809832985789265,-1.2781419556683113,-0.32165742655293755,0.08489093802379664,-0.08233791332882669,0.6111685332116829
0.2409234163403051,0.4838616690680481,-1.2653657825062246,-0.6526238696968703,-1.7561357216452989,1.2021394760573043,-0.6953846353215353,-0.38260143949024045
1.3927485143816043,-0.8743465248071751,1.7669849240313487,-1.6951540129826053,0.25805799063778073,0.7632204075441406,-0.41825392537962597,1.4945196200578368
-1.294843381048094,-1.62370276970385,0.7846741317726982,1.1891793834412618,0.07187201723346247,1.0525079754278166,-0.6897860351206887,-0.43781088241812505
1.2007776647080546,-0.17182504521654238,-0.36847332000919586,1.5019384264269824,-0.6728718763838106,-0.6732419984989412,-1.4399984620341404,-0.8794864258412021
-1.102872531374544,-0.00790336664539475,0.87009246153432,1.7451954598603205,-0.8336688534148128,-0.7330945987507363,-0.29228542086057613,0.5559590902837982
-1.102872531374544,1.748400332331187,-1.6497482664335226,-1.6951540129826053,1.4978873135347184,-1.3415960346439861,1.6350326982808847,0.887215747851106
0.2409234163403051,-0.9211812901132173,-0.1549274956051414,-1.2781419556683113,-0.0466099658420128,0.5637117400381569,-0.5274266292961357,-0.10655422485081731
-0.5269599823538944,-1.085102968684365,0.058618328798913044,-0.027105783725429152,1.4513408201836389,-0.14454402960808457,0.36555010273890576,-1.2659525263363944
1.0088068150345046,1.1395483833526387,0.2294549883221566,-0.061856788501620324,0.2326689942644646,-0.8827260993802241,-1.4078065108792723,0.7767968619953367
1.3927485143816043,-1.0616855860313439,-0.11221833072433052,-0.200860807606385,-0.07623046161088162,-0.6333402649977445,-0.2614931197559195,-1.4315808551200484
0.0489525666667552,0.46044428641502705,1.638857429388916,0.9111713452317324,-0.18624944589525153,0.8031221410453372,-0.023552611219936764,0.11428354686072119
1.3927485143816043,-1.2021898819494703,0.8273832966535091,-1.417145974773076,-0.21586994166412032,-0.7330945987507363,1.6112386474272866,-1.5972091839037021
-1.102872531374544,1.6313134190660816,1.4253116049848615,0.35515526881267373,-1.7899877168097202,-1.1420873671380025,0.6692741636348366,1.328891291274183
0.8168359653609547,0.8585397915163856,-0.41118248489000675,-1.5561499938778407,-0.8802153467658924,0.8729501746724317,0.8498290201121412,0.9424251907789906
-1.102872531374544,1.514226505800976,-1.0091107932213592,-0.6526238696968703,-0.17355494770859345,-1.3715223347698837,0.9170122225223012,-0.16176366777870194
-0.14301828300679467,1.0224614700875332,-1.6497482664335226,0.21615124970790903,0.2707524888244388,0.3342767724062761,-0.9851121957153498,-0.7690675399854329
-1.4868142307216439,0.6946181129452379,0.48570997760702195,0.9459223500079236,1.015496382441712,1.6011568110692715,0.17519769591011936,0.887215747851106
-0.9109016817009942,0.41360952110898486,-0.6247283092940612,1.1544283786650706,-1.1637258062679225,-0.29417553023757226,1.2963173861296622,0.05907410393283657
-0.3349891326803446,1.1629657660056598,1.3398932752232398,-0.37461583148734084,-0.8759838473703397,0.23452243865328434,0.8876195714678563,0.2799118756443751
-1.102872531374544,-1.4363637084796812,0.2294549883221566,0.9806733547841148,-1.2145037990145549,0.015062904396702097,0.43693225529970053,1.328891291274183
-0.14301828300679467,0.9287919394754488,-1.3507841122678463,0.9459223500079236,1.1297468661216346,1.431574443689186,-0.9193286433554015,1.3841007342020677
1.3927485143816043,0.6243659649861747,-1.1372382878637919,-1.3128929604445023,-1.4176157700010839,1.4714761771903826,0.4537280559022405,-1.045114754624856
-0.14301828300679467,-0.6401726982769642,0.3575824829645893,0.7026653165745854,0.6388929362375226,-0.9625295663826172,-0.9011331927026499,-0.5482297682738944
-0.3349891326803446,0.20285307723179505,-1.6070391015527117,0.04239622582695319,0.4907904573931786,1.0624834088031159,-0.7065818357232286,-1.4315808551200484
1.3927485143816043,0.27310522519085834,-1.1799474527446028,-0.7568768840254437,-1.6080332428009547,-1.6209081691523632,-1.2482464051551425,1.3841007342020677
0.8168359653609547,-1.4597810911327023,0.5284191424878328,0.8416693356793501,1.557128305072456,-1.6308836025276625,0.16260084545821452,0.887215747851106
-1.294843381048094,-0.9914334380722805,0.18674582344134572,0.7026653165745854,1.2990068419437422,1.0225816753019195,-0.31188052156353946,-0.7690675399854329
-1.294843381048094,0.9522093221284699,1.1690566156999962,-1.000133917458782,1.4047943268325593,0.2744241721544809,-0.6855870849700537,0.8320063049232214
-0.14301828300679467,-0.6401726982769642,0.3575824829645893,1.4324364168746,1.0874318721661076,-0.11461772948218696,1.5524533453183964,-0.2721825536344712
1.584719364055154,-1.4363637084796812,1.1263474508191853,0.5636612974698207,0.46540146101986246,1.222090342807903,0.6160874617267936,0.9976346337068752
1.2007776647080546,-1.131937733990407,1.3826024401040506,0.2856532592602914,0.04225152146459365,0.23452243865328434,1.6448302486323667,1.1080535195626444
-1.4868142307216439,-0.8275117595011329,0.058618328798913044,0.7026653165745854,0.8843199011795786,-1.6807607694041584,-0.3244773720154446,-1.1555336404806251
-1.102872531374544,-0.9914334380722805,0.9982199561767526,-0.8958809031302084,-0.31319442776183215,0.5537363066628577,1.342505837786647,0.6663779761395675
-0.9109016817009942,0.7648702609043012,1.7669849240313487,1.1891793834412618,0.34268797854883454,0.09486637139909596,1.383095689242785,-1.5972091839037021
-0.3349891326803446,-0.24207719317560564,1.5534390996272942,0.8764203404555413,0.5754204453042324,0.9527536416748249,-0.2712906701074013,-0.6034392112017789
-0.7189308320274443,0.9522093221284699,1.2971841103424289,0.8069183309031589,1.1001263703527657,0.8031221410453372,-1.3196285577159375,-1.2107430834085098
